31.0	-1.0	-1.0	19.0	50.0	-1.0	52.0	-1.0	48.0	-1.0	26.0	21.0	-1.0	15.0	48.0	22.0	42.0	-1.0	-1.0	-1.0	45.0	-1.0	-1.0	-1.0	65.0	-1.0	39.0	-1.0	27.0	34.0	29.0	53.0	43.0	56.0	-1.0	66.0	50.0	31.0	-1.0	37.0	-1.0	-1.0	-1.0	24.0	47.0	38.0	49.0	50.0	-1.0	25.0	-1.0	34.0	-1.0	40.0	-1.0	20.0	-1.0	-1.0	5.0	-1.0	20.0	54.0	-1.0	-1.0	-1.0	27.0	-1.0	-1.0	38.0	3.0	-1.0	13.0	15.0	-1.0	14.0	-1.0	35.0	53.0	-1.0	38.0	47.0	-1.0	18.0	-1.0	8.0	27.0	41.0	-1.0	46.0	29.0	-1.0	13.0	57.0	44.0	31.0	29.0	37.0	-1.0	24.0	-1.0	-1.0	36.0	-1.0	-1.0	-1.0	35.0	27.0	-1.0	32.0	-1.0	-1.0	30.0	-1.0	-1.0	1.0	30.0	-1.0	18.0	33.0	55.0	44.0	-1.0	41.0	48.0	54.0	42.0	21.0	34.0	23.0	38.0	-1.0	44.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	29.0	-1.0	-1.0	46.0	26.0	42.0	58.0	-1.0	-1.0	-1.0	65.0	34.0	-1.0	54.0	-1.0	-1.0	58.0	58.0	-1.0	13.0	-1.0	33.0	-1.0	59.0	-1.0	27.0	27.0	28.0	-1.0	32.0	31.0	9.0	41.0	-1.0	-1.0	18.0	-1.0	18.0	44.0	62.0	33.0	-1.0	-1.0	39.0	34.0	27.0	-1.0	6.0	39.0	42.0	0.0	-1.0	37.0	-1.0	9.0	-1.0	53.0	24.0	-1.0	19.0	-1.0	41.0	33.0	-1.0	-1.0	-1.0	-1.0	16.0	28.0	-1.0	1.0	-1.0	41.0	-1.0	51.0	-1.0	-1.0	30.0	31.0	48.0	-1.0	47.0	52.0	-1.0	-1.0	36.0	17.0	34.0	-1.0	46.0	29.0	58.0	-1.0	-1.0	50.0	46.0	48.0	49.0	32.0	-1.0	50.0	-1.0	-1.0	-1.0	-1.0	37.0	46.0	46.0	33.0	-1.0	-1.0	-1.0	-1.0	-1.0	37.0	66.0	-1.0	-1.0	63.0	47.0	-1.0	-1.0	20.0	-1.0	38.0	-1.0	-1.0	34.0	-1.0	50.0	30.0	-1.0	47.0	46.0	41.0	-1.0	-1.0	21.0	-1.0	41.0	-1.0	-1.0	18.0	-1.0	30.0	-1.0	0.0	34.0	42.0	-1.0	10.0	28.0	14.0	19.0	-1.0	64.0	32.0	35.0	-1.0	
31.0	44.0	-1.0	19.0	-1.0	31.0	52.0	-1.0	48.0	-1.0	26.0	21.0	-1.0	15.0	-1.0	-1.0	-1.0	32.0	-1.0	45.0	45.0	-1.0	-1.0	-1.0	65.0	-1.0	39.0	-1.0	-1.0	34.0	-1.0	48.0	43.0	-1.0	59.0	66.0	-1.0	31.0	-1.0	-1.0	-1.0	25.0	15.0	24.0	47.0	-1.0	-1.0	50.0	-1.0	-1.0	27.0	34.0	-1.0	40.0	-1.0	-1.0	21.0	0.0	5.0	-1.0	-1.0	54.0	25.0	-1.0	26.0	27.0	-1.0	-1.0	38.0	3.0	-1.0	13.0	15.0	-1.0	-1.0	33.0	-1.0	-1.0	-1.0	38.0	47.0	35.0	18.0	41.0	-1.0	27.0	41.0	-1.0	46.0	-1.0	-1.0	13.0	57.0	44.0	-1.0	29.0	37.0	-1.0	24.0	-1.0	-1.0	36.0	-1.0	-1.0	-1.0	35.0	27.0	46.0	32.0	50.0	36.0	30.0	-1.0	-1.0	1.0	-1.0	-1.0	18.0	33.0	55.0	44.0	42.0	-1.0	48.0	-1.0	42.0	-1.0	34.0	23.0	38.0	-1.0	44.0	34.0	-1.0	41.0	-1.0	40.0	-1.0	-1.0	35.0	20.0	29.0	-1.0	-1.0	-1.0	-1.0	42.0	58.0	-1.0	-1.0	-1.0	-1.0	-1.0	49.0	54.0	-1.0	-1.0	58.0	-1.0	43.0	13.0	-1.0	33.0	-1.0	-1.0	26.0	27.0	27.0	-1.0	37.0	32.0	31.0	9.0	41.0	31.0	41.0	18.0	-1.0	18.0	-1.0	62.0	-1.0	-1.0	29.0	-1.0	34.0	27.0	34.0	6.0	-1.0	42.0	-1.0	-1.0	37.0	22.0	-1.0	47.0	53.0	24.0	-1.0	19.0	-1.0	-1.0	33.0	-1.0	-1.0	-1.0	-1.0	-1.0	28.0	0.0	-1.0	19.0	41.0	42.0	51.0	-1.0	3.0	-1.0	-1.0	48.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	34.0	56.0	46.0	-1.0	-1.0	-1.0	-1.0	-1.0	46.0	48.0	49.0	32.0	55.0	50.0	-1.0	-1.0	-1.0	-1.0	37.0	-1.0	-1.0	33.0	55.0	-1.0	-1.0	-1.0	53.0	37.0	66.0	-1.0	-1.0	44.0	47.0	-1.0	-1.0	20.0	34.0	38.0	-1.0	54.0	34.0	-1.0	50.0	-1.0	-1.0	47.0	46.0	41.0	35.0	-1.0	-1.0	-1.0	-1.0	50.0	-1.0	18.0	-1.0	-1.0	41.0	-1.0	-1.0	42.0	-1.0	10.0	-1.0	14.0	19.0	44.0	-1.0	-1.0	-1.0	-1.0	
31.0	-1.0	-1.0	19.0	50.0	-1.0	-1.0	-1.0	48.0	-1.0	26.0	21.0	-1.0	15.0	-1.0	22.0	42.0	-1.0	-1.0	-1.0	45.0	20.0	-1.0	-1.0	65.0	-1.0	39.0	-1.0	-1.0	-1.0	-1.0	48.0	43.0	-1.0	-1.0	-1.0	50.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	47.0	38.0	-1.0	50.0	-1.0	-1.0	27.0	34.0	38.0	40.0	32.0	20.0	-1.0	-1.0	-1.0	-1.0	20.0	54.0	-1.0	21.0	26.0	-1.0	-1.0	-1.0	38.0	-1.0	0.0	13.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	47.0	35.0	18.0	41.0	8.0	27.0	41.0	-1.0	46.0	-1.0	49.0	-1.0	57.0	44.0	-1.0	-1.0	37.0	-1.0	24.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	35.0	27.0	-1.0	32.0	50.0	-1.0	30.0	7.0	-1.0	1.0	-1.0	-1.0	18.0	33.0	67.0	-1.0	-1.0	41.0	48.0	-1.0	42.0	21.0	34.0	-1.0	38.0	-1.0	44.0	34.0	-1.0	41.0	37.0	40.0	-1.0	-1.0	35.0	-1.0	29.0	-1.0	28.0	-1.0	-1.0	42.0	58.0	-1.0	37.0	-1.0	65.0	-1.0	49.0	-1.0	-1.0	-1.0	58.0	58.0	-1.0	13.0	14.0	33.0	-1.0	59.0	-1.0	27.0	27.0	28.0	-1.0	32.0	31.0	9.0	-1.0	-1.0	-1.0	-1.0	13.0	18.0	44.0	-1.0	-1.0	-1.0	-1.0	-1.0	34.0	27.0	-1.0	6.0	39.0	42.0	0.0	31.0	37.0	-1.0	9.0	-1.0	53.0	24.0	-1.0	19.0	39.0	-1.0	-1.0	-1.0	-1.0	-1.0	40.0	-1.0	28.0	0.0	1.0	-1.0	41.0	42.0	-1.0	41.0	3.0	30.0	31.0	48.0	35.0	47.0	52.0	-1.0	21.0	36.0	-1.0	34.0	-1.0	46.0	29.0	58.0	-1.0	14.0	50.0	46.0	48.0	-1.0	32.0	55.0	-1.0	-1.0	-1.0	-1.0	-1.0	37.0	46.0	46.0	33.0	-1.0	-1.0	-1.0	-1.0	-1.0	37.0	66.0	-1.0	43.0	44.0	-1.0	67.0	45.0	20.0	34.0	38.0	-1.0	54.0	34.0	49.0	50.0	-1.0	35.0	47.0	46.0	41.0	35.0	-1.0	-1.0	-1.0	-1.0	50.0	-1.0	18.0	28.0	30.0	-1.0	-1.0	34.0	42.0	-1.0	10.0	-1.0	-1.0	19.0	44.0	64.0	32.0	-1.0	-1.0	
31.0	44.0	41.0	19.0	50.0	31.0	-1.0	-1.0	48.0	-1.0	26.0	21.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	45.0	-1.0	20.0	-1.0	-1.0	65.0	-1.0	39.0	37.0	-1.0	-1.0	29.0	-1.0	-1.0	56.0	-1.0	-1.0	50.0	31.0	29.0	-1.0	9.0	-1.0	15.0	24.0	47.0	-1.0	-1.0	50.0	-1.0	-1.0	27.0	34.0	38.0	40.0	32.0	20.0	-1.0	-1.0	5.0	-1.0	20.0	54.0	25.0	-1.0	26.0	-1.0	51.0	-1.0	38.0	3.0	-1.0	-1.0	15.0	-1.0	14.0	-1.0	-1.0	53.0	-1.0	38.0	47.0	-1.0	18.0	-1.0	8.0	-1.0	41.0	-1.0	46.0	-1.0	-1.0	13.0	57.0	44.0	-1.0	-1.0	37.0	-1.0	24.0	-1.0	-1.0	36.0	31.0	-1.0	-1.0	35.0	27.0	-1.0	32.0	50.0	-1.0	30.0	7.0	-1.0	-1.0	-1.0	23.0	18.0	33.0	67.0	44.0	-1.0	41.0	48.0	54.0	42.0	21.0	34.0	-1.0	38.0	-1.0	44.0	34.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	35.0	20.0	29.0	23.0	-1.0	-1.0	-1.0	42.0	58.0	43.0	-1.0	-1.0	65.0	-1.0	49.0	-1.0	67.0	-1.0	-1.0	58.0	-1.0	13.0	14.0	33.0	-1.0	-1.0	26.0	27.0	27.0	-1.0	-1.0	-1.0	31.0	9.0	41.0	31.0	-1.0	-1.0	13.0	18.0	-1.0	62.0	33.0	-1.0	29.0	39.0	34.0	27.0	34.0	6.0	-1.0	-1.0	-1.0	31.0	37.0	-1.0	9.0	-1.0	53.0	24.0	-1.0	19.0	39.0	-1.0	33.0	28.0	-1.0	-1.0	-1.0	16.0	-1.0	0.0	1.0	19.0	41.0	-1.0	51.0	-1.0	-1.0	-1.0	31.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	36.0	-1.0	34.0	-1.0	46.0	29.0	58.0	-1.0	14.0	50.0	46.0	48.0	49.0	32.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	37.0	46.0	46.0	33.0	55.0	-1.0	-1.0	-1.0	-1.0	37.0	66.0	-1.0	43.0	44.0	-1.0	67.0	-1.0	20.0	-1.0	-1.0	34.0	54.0	34.0	49.0	50.0	-1.0	35.0	47.0	46.0	41.0	-1.0	-1.0	-1.0	-1.0	41.0	-1.0	44.0	18.0	28.0	-1.0	41.0	0.0	34.0	42.0	-1.0	-1.0	-1.0	14.0	19.0	-1.0	64.0	32.0	35.0	-1.0	
31.0	-1.0	41.0	19.0	-1.0	31.0	52.0	-1.0	48.0	18.0	26.0	21.0	-1.0	15.0	48.0	-1.0	-1.0	-1.0	-1.0	-1.0	45.0	20.0	8.0	29.0	65.0	75.0	-1.0	-1.0	27.0	-1.0	29.0	-1.0	-1.0	56.0	59.0	-1.0	50.0	-1.0	-1.0	-1.0	-1.0	-1.0	15.0	24.0	47.0	38.0	-1.0	69.0	-1.0	-1.0	27.0	34.0	38.0	40.0	32.0	20.0	21.0	-1.0	-1.0	-1.0	20.0	54.0	25.0	-1.0	26.0	27.0	51.0	-1.0	38.0	3.0	-1.0	-1.0	15.0	-1.0	-1.0	-1.0	35.0	53.0	26.0	38.0	47.0	-1.0	-1.0	41.0	8.0	27.0	41.0	45.0	-1.0	-1.0	49.0	13.0	57.0	-1.0	-1.0	29.0	37.0	-1.0	24.0	-1.0	14.0	36.0	31.0	-1.0	-1.0	35.0	27.0	-1.0	32.0	50.0	36.0	30.0	7.0	42.0	-1.0	-1.0	-1.0	18.0	33.0	67.0	44.0	-1.0	41.0	48.0	54.0	42.0	-1.0	34.0	23.0	-1.0	-1.0	44.0	34.0	-1.0	41.0	-1.0	40.0	-1.0	-1.0	35.0	-1.0	29.0	23.0	-1.0	46.0	-1.0	42.0	-1.0	-1.0	37.0	-1.0	65.0	-1.0	49.0	54.0	-1.0	-1.0	-1.0	58.0	-1.0	13.0	-1.0	-1.0	-1.0	74.0	26.0	27.0	27.0	-1.0	-1.0	-1.0	31.0	9.0	-1.0	-1.0	41.0	18.0	-1.0	-1.0	44.0	62.0	33.0	-1.0	-1.0	-1.0	34.0	-1.0	34.0	-1.0	-1.0	42.0	0.0	-1.0	-1.0	-1.0	-1.0	-1.0	53.0	24.0	-1.0	19.0	39.0	-1.0	33.0	-1.0	-1.0	-1.0	-1.0	-1.0	28.0	0.0	1.0	19.0	41.0	-1.0	51.0	-1.0	-1.0	-1.0	31.0	-1.0	35.0	-1.0	52.0	-1.0	-1.0	36.0	-1.0	-1.0	56.0	-1.0	-1.0	58.0	-1.0	-1.0	50.0	-1.0	48.0	-1.0	-1.0	55.0	-1.0	-1.0	-1.0	-1.0	-1.0	37.0	46.0	-1.0	33.0	-1.0	-1.0	-1.0	37.0	53.0	37.0	66.0	-1.0	43.0	44.0	-1.0	-1.0	-1.0	20.0	-1.0	38.0	-1.0	54.0	34.0	-1.0	50.0	-1.0	-1.0	47.0	-1.0	41.0	35.0	48.0	-1.0	-1.0	-1.0	50.0	44.0	18.0	-1.0	30.0	41.0	-1.0	34.0	42.0	-1.0	10.0	28.0	-1.0	19.0	44.0	64.0	32.0	-1.0	-1.0	
31.0	44.0	-1.0	19.0	-1.0	-1.0	52.0	-1.0	48.0	-1.0	26.0	21.0	-1.0	15.0	-1.0	-1.0	42.0	-1.0	-1.0	45.0	45.0	20.0	-1.0	29.0	65.0	-1.0	39.0	37.0	-1.0	-1.0	29.0	-1.0	43.0	56.0	-1.0	-1.0	-1.0	31.0	-1.0	-1.0	-1.0	-1.0	-1.0	24.0	47.0	-1.0	-1.0	50.0	-1.0	-1.0	-1.0	34.0	38.0	40.0	-1.0	-1.0	21.0	-1.0	5.0	-1.0	20.0	54.0	25.0	21.0	26.0	-1.0	-1.0	-1.0	38.0	3.0	-1.0	-1.0	15.0	-1.0	14.0	-1.0	35.0	-1.0	-1.0	38.0	47.0	-1.0	18.0	-1.0	8.0	27.0	41.0	45.0	-1.0	-1.0	-1.0	-1.0	57.0	-1.0	-1.0	-1.0	37.0	-1.0	24.0	7.0	14.0	36.0	31.0	-1.0	-1.0	35.0	27.0	-1.0	32.0	50.0	-1.0	30.0	-1.0	42.0	1.0	-1.0	-1.0	18.0	33.0	67.0	-1.0	42.0	-1.0	48.0	-1.0	-1.0	21.0	34.0	-1.0	-1.0	-1.0	44.0	-1.0	-1.0	41.0	-1.0	-1.0	-1.0	-1.0	35.0	20.0	29.0	-1.0	-1.0	-1.0	-1.0	42.0	58.0	43.0	37.0	78.0	65.0	-1.0	-1.0	54.0	67.0	-1.0	58.0	58.0	43.0	13.0	-1.0	-1.0	52.0	-1.0	26.0	27.0	27.0	-1.0	-1.0	-1.0	31.0	9.0	41.0	-1.0	41.0	-1.0	-1.0	18.0	44.0	62.0	33.0	30.0	-1.0	39.0	34.0	-1.0	-1.0	6.0	-1.0	-1.0	-1.0	31.0	-1.0	-1.0	9.0	-1.0	53.0	24.0	-1.0	19.0	39.0	-1.0	-1.0	-1.0	40.0	-1.0	-1.0	16.0	-1.0	-1.0	1.0	-1.0	41.0	-1.0	51.0	-1.0	-1.0	30.0	31.0	-1.0	35.0	47.0	52.0	36.0	-1.0	-1.0	17.0	34.0	-1.0	46.0	-1.0	-1.0	-1.0	14.0	-1.0	46.0	48.0	49.0	-1.0	-1.0	-1.0	-1.0	38.0	-1.0	-1.0	37.0	46.0	-1.0	33.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	66.0	-1.0	-1.0	66.0	47.0	-1.0	45.0	20.0	-1.0	38.0	-1.0	54.0	34.0	-1.0	50.0	-1.0	-1.0	47.0	46.0	41.0	35.0	-1.0	21.0	-1.0	-1.0	50.0	44.0	18.0	28.0	30.0	41.0	0.0	34.0	42.0	44.0	-1.0	-1.0	14.0	19.0	-1.0	64.0	32.0	35.0	-1.0	
-1.0	44.0	-1.0	19.0	-1.0	-1.0	52.0	19.0	48.0	-1.0	26.0	21.0	-1.0	15.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	67.0	20.0	-1.0	29.0	65.0	-1.0	-1.0	37.0	-1.0	34.0	29.0	-1.0	43.0	56.0	59.0	-1.0	50.0	-1.0	-1.0	-1.0	9.0	-1.0	15.0	-1.0	-1.0	-1.0	49.0	50.0	-1.0	25.0	-1.0	34.0	38.0	40.0	32.0	-1.0	-1.0	0.0	5.0	-1.0	20.0	54.0	25.0	21.0	26.0	27.0	-1.0	-1.0	38.0	3.0	0.0	-1.0	15.0	-1.0	-1.0	-1.0	35.0	53.0	26.0	38.0	47.0	35.0	18.0	-1.0	8.0	-1.0	41.0	45.0	-1.0	29.0	-1.0	-1.0	57.0	44.0	-1.0	-1.0	37.0	-1.0	24.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	35.0	27.0	-1.0	32.0	50.0	-1.0	30.0	-1.0	-1.0	1.0	30.0	-1.0	18.0	33.0	67.0	44.0	-1.0	41.0	48.0	54.0	-1.0	-1.0	34.0	23.0	38.0	-1.0	44.0	-1.0	-1.0	41.0	-1.0	40.0	-1.0	-1.0	35.0	-1.0	29.0	23.0	-1.0	-1.0	-1.0	42.0	58.0	-1.0	37.0	-1.0	65.0	-1.0	49.0	-1.0	-1.0	-1.0	58.0	58.0	43.0	13.0	-1.0	33.0	-1.0	74.0	26.0	27.0	27.0	-1.0	-1.0	32.0	31.0	9.0	-1.0	31.0	41.0	18.0	-1.0	18.0	44.0	62.0	33.0	-1.0	29.0	39.0	34.0	27.0	-1.0	6.0	-1.0	-1.0	0.0	-1.0	37.0	22.0	9.0	-1.0	53.0	24.0	-1.0	19.0	-1.0	-1.0	33.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	0.0	1.0	19.0	41.0	-1.0	51.0	-1.0	-1.0	30.0	31.0	-1.0	-1.0	47.0	-1.0	-1.0	-1.0	36.0	17.0	34.0	-1.0	46.0	29.0	58.0	-1.0	-1.0	50.0	46.0	48.0	-1.0	-1.0	55.0	-1.0	-1.0	-1.0	-1.0	-1.0	37.0	-1.0	-1.0	33.0	-1.0	-1.0	-1.0	-1.0	53.0	37.0	66.0	-1.0	-1.0	66.0	-1.0	-1.0	45.0	20.0	-1.0	38.0	-1.0	-1.0	34.0	-1.0	50.0	-1.0	-1.0	47.0	46.0	41.0	35.0	-1.0	21.0	-1.0	-1.0	50.0	44.0	18.0	-1.0	30.0	41.0	-1.0	34.0	42.0	-1.0	10.0	28.0	14.0	19.0	-1.0	-1.0	32.0	35.0	82.0	
31.0	-1.0	-1.0	19.0	50.0	31.0	52.0	-1.0	-1.0	-1.0	-1.0	21.0	25.0	-1.0	-1.0	-1.0	-1.0	32.0	62.0	-1.0	45.0	20.0	-1.0	29.0	65.0	-1.0	39.0	-1.0	-1.0	-1.0	29.0	48.0	43.0	56.0	59.0	-1.0	50.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	24.0	47.0	38.0	-1.0	50.0	-1.0	25.0	-1.0	34.0	-1.0	40.0	32.0	20.0	-1.0	-1.0	-1.0	-1.0	20.0	54.0	-1.0	-1.0	26.0	27.0	-1.0	14.0	38.0	3.0	0.0	-1.0	15.0	-1.0	-1.0	33.0	-1.0	53.0	-1.0	-1.0	47.0	-1.0	18.0	41.0	8.0	-1.0	41.0	45.0	-1.0	-1.0	-1.0	13.0	57.0	-1.0	31.0	29.0	37.0	-1.0	24.0	-1.0	-1.0	36.0	31.0	-1.0	41.0	-1.0	27.0	46.0	32.0	50.0	-1.0	30.0	7.0	-1.0	1.0	-1.0	-1.0	-1.0	33.0	67.0	44.0	-1.0	-1.0	48.0	-1.0	42.0	21.0	34.0	-1.0	-1.0	-1.0	-1.0	-1.0	30.0	41.0	-1.0	-1.0	-1.0	-1.0	35.0	-1.0	29.0	23.0	-1.0	-1.0	-1.0	42.0	58.0	-1.0	37.0	-1.0	65.0	-1.0	49.0	54.0	67.0	-1.0	58.0	58.0	-1.0	13.0	-1.0	33.0	-1.0	59.0	-1.0	27.0	27.0	28.0	-1.0	32.0	31.0	9.0	41.0	31.0	41.0	18.0	-1.0	18.0	44.0	62.0	33.0	30.0	-1.0	39.0	34.0	-1.0	34.0	6.0	39.0	42.0	0.0	-1.0	37.0	-1.0	9.0	-1.0	53.0	24.0	-1.0	19.0	39.0	-1.0	33.0	-1.0	-1.0	-1.0	40.0	16.0	28.0	0.0	-1.0	19.0	41.0	-1.0	51.0	41.0	-1.0	-1.0	-1.0	48.0	35.0	-1.0	52.0	36.0	-1.0	36.0	17.0	34.0	56.0	-1.0	-1.0	58.0	-1.0	-1.0	50.0	46.0	48.0	49.0	32.0	-1.0	50.0	-1.0	-1.0	-1.0	-1.0	37.0	46.0	-1.0	33.0	-1.0	-1.0	-1.0	-1.0	-1.0	37.0	66.0	-1.0	43.0	-1.0	47.0	-1.0	45.0	20.0	-1.0	38.0	-1.0	-1.0	34.0	49.0	50.0	-1.0	-1.0	-1.0	46.0	41.0	-1.0	48.0	21.0	-1.0	-1.0	50.0	-1.0	18.0	28.0	-1.0	41.0	0.0	34.0	42.0	-1.0	10.0	-1.0	14.0	19.0	-1.0	64.0	32.0	35.0	-1.0	
31.0	-1.0	41.0	19.0	50.0	-1.0	-1.0	-1.0	48.0	-1.0	26.0	-1.0	-1.0	15.0	-1.0	-1.0	42.0	-1.0	-1.0	45.0	45.0	20.0	8.0	-1.0	65.0	-1.0	39.0	37.0	-1.0	-1.0	29.0	48.0	-1.0	56.0	-1.0	-1.0	50.0	31.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	47.0	-1.0	49.0	50.0	-1.0	-1.0	27.0	34.0	-1.0	40.0	32.0	20.0	21.0	0.0	-1.0	-1.0	-1.0	54.0	-1.0	-1.0	26.0	27.0	51.0	-1.0	38.0	3.0	0.0	-1.0	15.0	-1.0	14.0	-1.0	35.0	-1.0	26.0	-1.0	47.0	-1.0	-1.0	-1.0	8.0	-1.0	41.0	-1.0	-1.0	29.0	-1.0	13.0	57.0	44.0	-1.0	-1.0	37.0	-1.0	24.0	-1.0	-1.0	36.0	31.0	-1.0	-1.0	35.0	27.0	46.0	32.0	-1.0	-1.0	30.0	-1.0	-1.0	1.0	-1.0	23.0	18.0	33.0	67.0	-1.0	42.0	41.0	48.0	54.0	-1.0	21.0	34.0	23.0	-1.0	-1.0	44.0	-1.0	-1.0	41.0	-1.0	-1.0	51.0	-1.0	35.0	-1.0	29.0	23.0	28.0	-1.0	-1.0	42.0	58.0	-1.0	-1.0	-1.0	65.0	-1.0	49.0	-1.0	67.0	41.0	58.0	58.0	-1.0	13.0	-1.0	33.0	-1.0	-1.0	-1.0	27.0	27.0	28.0	37.0	32.0	31.0	9.0	41.0	31.0	41.0	18.0	13.0	18.0	-1.0	-1.0	-1.0	30.0	-1.0	-1.0	34.0	27.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	53.0	24.0	36.0	19.0	-1.0	-1.0	33.0	-1.0	-1.0	49.0	-1.0	-1.0	-1.0	-1.0	1.0	19.0	41.0	-1.0	-1.0	-1.0	-1.0	30.0	-1.0	48.0	35.0	47.0	52.0	36.0	-1.0	-1.0	17.0	34.0	-1.0	46.0	-1.0	58.0	-1.0	14.0	50.0	46.0	48.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	46.0	-1.0	37.0	46.0	-1.0	-1.0	-1.0	33.0	26.0	-1.0	-1.0	37.0	66.0	45.0	-1.0	44.0	47.0	-1.0	45.0	20.0	-1.0	38.0	-1.0	-1.0	34.0	49.0	-1.0	30.0	-1.0	-1.0	46.0	41.0	35.0	-1.0	-1.0	-1.0	-1.0	50.0	-1.0	18.0	28.0	30.0	41.0	-1.0	34.0	42.0	-1.0	10.0	-1.0	14.0	19.0	44.0	64.0	32.0	-1.0	-1.0	

distances_centre_w :
37.0	52.0	-1.0	33.0	-1.0	-1.0	61.0	-1.0	52.0	-1.0	43.0	49.0	-1.0	42.0	-1.0	-1.0	47.0	43.0	-1.0	-1.0	67.0	47.0	-1.0	45.0	74.0	-1.0	50.0	-1.0	-1.0	-1.0	-1.0	-1.0	45.0	64.0	-1.0	-1.0	58.0	59.0	-1.0	-1.0	37.0	-1.0	-1.0	41.0	55.0	-1.0	60.0	-1.0	-1.0	-1.0	46.0	-1.0	66.0	42.0	-1.0	-1.0	-1.0	38.0	-1.0	-1.0	34.0	61.0	50.0	-1.0	45.0	-1.0	60.0	-1.0	58.0	40.0	38.0	-1.0	41.0	-1.0	-1.0	-1.0	60.0	-1.0	37.0	-1.0	56.0	-1.0	35.0	58.0	46.0	-1.0	52.0	-1.0	-1.0	-1.0	-1.0	-1.0	63.0	-1.0	-1.0	-1.0	39.0	-1.0	25.0	31.0	38.0	62.0	42.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	-1.0	56.0	41.0	-1.0	-1.0	34.0	-1.0	-1.0	-1.0	48.0	76.0	-1.0	53.0	-1.0	63.0	66.0	47.0	59.0	-1.0	42.0	66.0	-1.0	63.0	-1.0	53.0	58.0	-1.0	-1.0	-1.0	47.0	50.0	42.0	48.0	34.0	-1.0	-1.0	-1.0	63.0	63.0	-1.0	-1.0	-1.0	68.0	-1.0	60.0	-1.0	-1.0	-1.0	-1.0	63.0	-1.0	39.0	-1.0	60.0	-1.0	77.0	-1.0	38.0	48.0	47.0	-1.0	46.0	58.0	28.0	42.0	47.0	-1.0	37.0	-1.0	44.0	57.0	69.0	60.0	46.0	53.0	48.0	41.0	-1.0	-1.0	37.0	53.0	-1.0	-1.0	-1.0	48.0	41.0	40.0	-1.0	58.0	37.0	45.0	38.0	-1.0	-1.0	-1.0	-1.0	-1.0	58.0	-1.0	27.0	29.0	-1.0	32.0	-1.0	64.0	-1.0	63.0	-1.0	30.0	-1.0	53.0	-1.0	-1.0	52.0	-1.0	-1.0	-1.0	53.0	28.0	43.0	-1.0	-1.0	-1.0	77.0	-1.0	27.0	-1.0	56.0	56.0	-1.0	43.0	-1.0	66.0	35.0	-1.0	-1.0	-1.0	51.0	57.0	-1.0	49.0	-1.0	-1.0	-1.0	-1.0	-1.0	44.0	79.0	-1.0	-1.0	66.0	-1.0	-1.0	-1.0	32.0	62.0	49.0	-1.0	64.0	50.0	-1.0	57.0	-1.0	-1.0	54.0	52.0	57.0	-1.0	-1.0	48.0	-1.0	61.0	-1.0	-1.0	25.0	39.0	41.0	44.0	-1.0	49.0	61.0	-1.0	27.0	-1.0	-1.0	28.0	-1.0	-1.0	59.0	42.0	-1.0	
